timestamp,asset_id,status_type_id,sensor_0_avg,sensor_1_avg,sensor_2_avg,wind_speed_3_avg,wind_speed_4_avg,wind_speed_3_max,wind_speed_3_min,wind_speed_3_std,sensor_5_avg,sensor_5_max,sensor_5_min,sensor_5_std,sensor_6_avg,sensor_7_avg,sensor_8_avg,sensor_9_avg,sensor_10_avg,sensor_11_avg,sensor_12_avg,sensor_13_avg,sensor_14_avg,sensor_15_avg,sensor_16_avg,sensor_17_avg,sensor_18_avg,sensor_18_max,sensor_18_min,sensor_18_std,sensor_19_avg,sensor_20_avg,sensor_21_avg,sensor_22_avg,sensor_23_avg,sensor_24_avg,sensor_25_avg,sensor_26_avg,reactive_power_27_avg,reactive_power_27_max,reactive_power_27_min,reactive_power_27_std,reactive_power_28_avg,reactive_power_28_max,reactive_power_28_min,reactive_power_28_std,power_29_avg,power_29_max,power_29_min,power_29_std,power_30_avg,power_30_max,power_30_min,power_30_std,sensor_31_avg,sensor_31_max,sensor_31_min,sensor_31_std,sensor_32_avg,sensor_33_avg,sensor_34_avg,sensor_35_avg,sensor_36_avg,sensor_37_avg,sensor_38_avg,sensor_39_avg,sensor_40_avg,sensor_41_avg,sensor_42_avg,sensor_43_avg,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,sensor_50,sensor_51,sensor_52_avg,sensor_52_max,sensor_52_min,sensor_52_std,sensor_53_avg,time_stamp;asset_id;id;train_test;status_type_id;sensor_0_avg;sensor_1_avg;sensor_2_avg;wind_speed_3_avg;wind_speed_4_avg;wind_speed_3_max;wind_speed_3_min;wind_speed_3_std;sensor_5_avg;sensor_5_max;sensor_5_min;sensor_5_std;sensor_6_avg;sensor_7_avg;sensor_8_avg;sensor_9_avg;sensor_10_avg;sensor_11_avg;sensor_12_avg;sensor_13_avg;sensor_14_avg;sensor_15_avg;sensor_16_avg;sensor_17_avg;sensor_18_avg;sensor_18_max;sensor_18_min;sensor_18_std;sensor_19_avg;sensor_20_avg;sensor_21_avg;sensor_22_avg;sensor_23_avg;sensor_24_avg;sensor_25_avg;sensor_26_avg;reactive_power_27_avg;reactive_power_27_max;reactive_power_27_min;reactive_power_27_std;reactive_power_28_avg;reactive_power_28_max;reactive_power_28_min;reactive_power_28_std;power_29_avg;power_29_max;power_29_min;power_29_std;power_30_avg;power_30_max;power_30_min;power_30_std;sensor_31_avg;sensor_31_max;sensor_31_min;sensor_31_std;sensor_32_avg;sensor_33_avg;sensor_34_avg;sensor_35_avg;sensor_36_avg;sensor_37_avg;sensor_38_avg;sensor_39_avg;sensor_40_avg;sensor_41_avg;sensor_42_avg;sensor_43_avg;sensor_44;sensor_45;sensor_46;sensor_47;sensor_48;sensor_49;sensor_50;sensor_51;sensor_52_avg;sensor_52_max;sensor_52_min;sensor_52_std;sensor_53_avg,alarm_id,detection_time
2026-02-09 17:29:21,0,5.0,12.556501048026837,17.01639880466951,-23.263314759685,2.086838799544127,2.0090787054159573,5.403906020105629,0.40726558209968156,0.6653041652948561,23.243769883378505,23.962817007874097,23.90408316093219,0.0,19.975342222114342,29.58820245167414,22.691972473414452,26.66289922614558,25.098022070902594,33.974558094628826,33.84555649098089,22.114811274540607,21.384719331127148,26.080002755588858,28.004276447188648,26.35168265074106,59.792786120476705,126.32728118987998,0.0,45.13366170241232,16.43620623444684,22.327988235677253,30.074261014234775,0.8822462785877686,1.49139091011247,3.4539812510644476,3.5196397882969785,51.64392782031505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008773909365788464,0.0,0.0002839667243180538,-0.0012483766427083094,-0.0009908910450263327,-0.010545558175065327,0.0013879801821390684,0.00023897635488715366,1.018104834606689,-15.778615838306683,2.195064199241233,417.61369138220243,411.8792491502048,416.55122794090244,28.76997041781202,28.23910773401377,29.697058100293784,60.9900573173451,65.7737289129364,66.14782956929294,27.251189543924593,43.866436410203214,21.898713749227543,-430.0917875089806,0.0,0.0,85.22942013853648,0.0,0.0,-429.1803716903087,80.73212751111743,0.0,0.0,0.0,0.0,14.400376728509297,0,ALM-0011,2026-02-09 17:31:01
2026-02-09 17:29:21,11,5.0,15.91682342021075,150.6328302997018,-8.492689017916575,2.584673312308782,2.5100156500824697,4.25167928836858,0.8903157057178367,0.39446395794346456,24.77423026755374,23.008238326535654,24.077529226803296,0.0,26.38571544339003,33.5831826202637,27.425350715442757,33.76990496883766,27.640058116205267,32.48670756426051,32.063530631933396,29.765545381259983,27.743112205256274,32.314810584254175,34.536356009723995,32.11820553794024,190.5759659813251,221.76988126780142,179.28279124992153,11.227083453852229,19.666643988775746,26.535390895880642,29.98368278519283,0.954958417116458,3.3512171420305834,3.6900930127647804,4.490482389868512,47.543264522044545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020489355250272166,-0.0018619290199597377,-0.011264811684779833,0.0012230031711868423,-0.0006665509028898268,-1.0348499757061151,-15.815246119514809,1.972042581239541,412.39404081637684,412.7668891652005,406.2382798180042,29.302908755014855,27.781017100095628,29.222831016476682,59.25837107163743,63.48495122077296,56.398472629976226,27.0329648835919,161.96384920064503,22.974067977718384,-748.8582926472208,0.0,0.0,-236.08092959547895,0.0,0.0,-725.6597735985303,-240.9861268915383,1.6235391795764664,1.9777796496214002,1.564019565126764,0.0992051533923736,19.883070750191568,0,ALM-0012,2026-02-09 17:31:11
2026-02-09 17:29:21,11,5.0,11.463775177677691,103.6675090777721,-6.412358107446886,3.1383008452779375,3.2478268085670505,6.374948871588441,0.49110803131455427,0.5757745861092174,25.042918090922946,22.849993729349336,24.87171643391971,0.0,22.29551691559857,29.64876841127744,21.231738519205702,29.971751727562477,24.00073606552351,34.30555868154707,32.24590462902664,21.182988331923493,21.10611518450365,26.193376521140593,25.541091480121747,24.695504801219727,235.3173827070094,268.9107103443802,235.98680134388454,7.591737311022003,17.57337153787629,21.04579222359383,27.92446841331437,0.9524385623823649,1.6166538505465582,2.632774146668816,3.380559135394014,49.88762115328995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075229671007438215,0.027447178043785724,0.0,0.006903112779629565,-0.0013039999240224316,-0.0010383042754049654,-0.010915746181928358,0.001113691220275499,-0.0002811511368180456,0.0,-19.070557846857003,2.51340794339044,384.58601534452583,381.3188140146858,408.09349749468936,29.429333590564354,28.606708918871337,27.972111735502235,56.98591618550122,62.45637042903889,58.06403553238452,23.427997982926914,106.87443656585963,21.546684385802557,-458.53433456401206,0.0,0.0,-107.7485032258379,0.0,0.0,-435.54420012668095,-112.50778518622255,2.2820405032669706,2.2015772854939644,2.060077018246332,0.09546085203356822,15.204046574606648,0,ALM-0013,2026-02-09 17:31:21
2026-02-09 17:29:21,0,5.0,11.701246172901213,271.36042038849746,-13.769060118990732,3.5531259000708264,3.5329937127356366,13.181324995165264,0.6069998159069039,0.9293653661521277,6.33780724478945,46.41850490020848,-2.2031481779997577,10.346205520839227,27.249309524781253,33.43916916253232,78.39634032133716,34.02490114800748,31.148982690181096,46.473283597023055,43.54501048161356,41.29213729294513,34.77542428782458,50.41906966683313,52.47657032790012,51.99122136467597,994.4620182465395,1339.65471282933,264.0321752824834,378.23455598148297,20.375764003711115,30.40247842064931,32.0144088244934,0.5080090230752564,37.13263413410812,40.777798146140015,41.16655111066457,48.600150935921064,0.023194569134986708,0.35496784065620324,0.0,0.040459777043478626,-0.024436859853648095,0.0,-0.33721572291467355,0.04149869477070903,0.015857295055637256,0.07732676277161564,0.0,0.01531702788472928,0.002038998737810686,0.07001167377068498,-0.025040769730114164,0.010366032964334677,-0.003739711510184392,230.05887606493292,-123.40317534158835,49.950406999355806,391.7748352579151,389.9307283846057,374.4863362965536,32.60050742387281,33.33288428837396,35.91711611291279,66.47490698109925,74.1274369182998,71.9499711262134,29.345695620055256,268.3198427579948,23.36639334489193,-813.0637686751226,1479.800037392499,0.0,-511.4416628313466,-812.7945261861793,0.0,699.7073356510439,-1307.6854242140862,9.516221011363546,12.500652660964473,2.5052569591557106,3.44435394642987,16.459578141539403,0,ALM-0014,2026-02-09 17:31:31
2026-02-09 17:29:21,0,5.0,20.02863556485909,336.2437287751798,10.452303752647474,3.1315809038381537,2.9945657626144837,4.51598616809768,1.6525248423473284,0.3010702458990927,25.052991108183818,23.950826122707397,22.949748391585388,0.0,28.742395239427932,39.176506149325206,89.32598545888214,40.58453856011782,36.3376092269058,46.28408710130489,46.62827259039449,40.04433770964285,43.36976273856889,57.27203776729593,56.68180304253521,54.983755656294385,258.895789301514,248.81521059203857,232.3149872637855,3.1170378190561014,26.60450513744088,35.35670465966464,37.97996028235921,0.7807138460153928,17.57942141803134,17.18083512450131,17.302857535945854,51.51328263763136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005896971190481176,0.018156863594459154,0.0,0.005597706465500226,-0.008414029252452946,-0.005634446017765172,-0.02036765229302045,0.0026745331806602166,-0.005130670340891483,-5.396282418556437,-25.324978349397707,2.7865230105946703,397.6093445663428,389.3215449070937,387.6447907466667,36.63406098406075,34.54686601466662,36.623350855763356,79.99674431381948,84.51796828093624,80.77989253327675,34.613163041802636,322.23325026860084,28.93575535109888,-3088.426627889027,0.0,0.0,-1805.0929035357328,0.0,0.0,-3040.5444008938493,-1846.1719422004355,2.1344015960202634,2.248215772110416,2.074141370134409,0.0,24.013775427263916,0,ALM-0015,2026-02-09 17:31:41
2026-02-09 17:29:21,11,5.0,10.515668366295486,334.71687641591535,-20.4418209884227,2.318894335600454,2.3326309427428455,4.9179239779421735,0.5708242979198683,0.5150863135318582,24.778230072539646,24.9396791831765,24.823605756342936,0.0,20.774848272192603,30.22813445989056,26.112414058060722,29.039160781463682,23.861085899226108,36.190623717989894,37.66203627891552,23.24097501761934,23.43020311459805,30.302745805878104,28.710349143128436,28.219924825483403,208.91379512089657,236.6501652683643,204.3590686795577,3.1576195765395503,15.616433945433915,21.832747947317326,29.292102643072898,0.9642748930516131,3.4287254431812215,5.033736009294536,5.556941967398656,51.3959541861562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002467108973347063,-0.002148346911748516,-0.011444157044783528,0.0011233505494973827,-0.0006521335583163693,-0.9065600814033845,-16.059675591127014,1.6072261110615114,389.77916939275406,399.8751623847341,399.2387773090268,28.225657338571725,29.78215495714164,28.898106629193684,55.17059711537563,57.831059624710655,55.83662512649278,24.70959812936849,359.0613124604,21.791822344751743,-837.2806004219434,0.0,0.0,-214.30776624347536,0.0,0.0,-861.2092113284306,-205.3305328470575,1.985105547924178,2.07386304908326,1.954345669225051,0.0,13.128231117511584,0,ALM-0016,2026-02-09 17:31:51
2026-02-09 17:29:21,0,5.0,12.543294301246384,51.85588825906243,-34.14689024866281,2.5718277372391665,2.6442900564478564,5.646079174237031,0.5857989996964654,0.5248646940870957,23.75713230209609,23.712375885047237,23.28123374130537,0.0,24.320578865512587,30.45918420566393,37.65657835410226,30.990126178694464,26.712075578361425,37.75412789548976,38.96663641072737,27.04055324605063,27.377193522588733,32.01310614310612,31.949520939281943,31.96205574329791,191.27424596899826,223.11309244216469,152.917331919636,26.225614475681677,17.2038917664647,25.807372760979526,28.501089079948944,0.8929962574712896,5.090024507922836,5.3093718091131255,6.48693912574921,49.62464081125759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020414592108281902,0.010905203452322047,0.0,0.0013757570346468958,-0.0026169463895361453,-0.0018637743118420785,-0.012981480747985304,0.0014350271430722003,-0.0017332717457684275,-1.1755305316156768,-23.400197849502312,4.244645625529514,403.9237818139133,389.2537774118503,394.1157491081899,28.676020705390428,28.70808243919485,29.47997265528165,69.87407430402234,73.40650667492253,66.92736579497357,30.434582682026893,91.55350062741336,23.08168946864863,-909.0070641968465,0.0,0.0,-562.1222615756898,0.0,0.0,-916.8326404392877,-606.4453041656584,0.9737765571502384,2.06840455414073,0.0,0.9101136998273888,15.533812921621877,0,ALM-0017,2026-02-09 17:32:01
2026-02-09 17:29:21,0,5.0,10.689410710356558,327.0856408296389,-8.648340498578005,3.300970861402983,3.4565003603328255,9.768983267430565,0.5139480422051746,0.7673386737063438,24.981611281680166,23.530743419304756,23.30184033816033,0.0,22.71931082684011,28.549717737437323,71.21981708795788,32.50805707288379,33.37730586775896,50.73655728958807,51.79962373483704,40.25927740272997,35.90160646382027,53.21657062760284,53.83142532838847,49.888935662736536,279.19776433312546,316.7486026319697,251.34143530675684,21.37699448983709,18.46384560664419,28.56603670235212,33.40068438058603,0.6816388245518566,7.890027982237303,7.772345100335672,9.593104034549524,49.487907169625565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015032222540888318,0.038292722975610316,0.0,0.008332077795000233,-0.003379030278024218,-0.002926121743729259,-0.012674239859424312,0.0015160162007599473,-0.003519573777608912,-6.679808597594902,-24.855431645794486,2.4598562857278368,408.4357687362311,382.226507705369,383.821573712308,30.938383235536865,30.54822708770464,34.1644914296164,69.19638443585097,69.00071631498984,68.0588570068739,26.816227888352344,329.45621481569196,23.690381204162183,-1149.222041052158,0.0,0.0,-1176.9277943015825,0.0,0.0,-1160.1510019488653,-1192.3473284536872,2.4088246537538773,2.8473194622627584,2.1435607985581577,0.19037629845743195,14.645862123825733,0,ALM-0018,2026-02-09 17:32:11
2026-02-09 17:29:21,11,5.0,16.984526125480336,143.25787369251088,33.78741472776177,8.890013299322382,9.09989583998091,15.550441365801893,3.259531116136102,1.3862172723617334,87.44755156656828,86.0209175001527,81.67511447177684,0.6235750002734493,25.11775084807703,35.64292766921534,51.1497125439378,37.09639538074571,33.36644758733576,41.278263016871044,45.83673898194543,31.771392951990443,36.32580289377174,47.531635531848714,46.73419772134452,46.25213919684878,23.202923119075404,67.68024037859169,0.0,14.590522265027065,27.145743200365008,33.33116577333714,35.71982106684543,1.0431418756685717,3.556173829566007,3.4292322607809504,4.591349461394136,52.021619221704555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6206483890013625,0.9337375254475238,0.20789880326666985,0.18428979006129903,-0.002285063308854786,-0.002005046025971451,-0.012058863878925338,0.0014371953818601907,0.0001528966901440394,0.7678673999950854,-18.71322042812686,2.1798680823624985,409.04216512844636,382.8324976174743,381.6235424048248,32.721970632590036,33.52473925426619,32.99595688177653,50.2238795900732,59.988316574227255,63.568828060103826,27.652459246819472,110.93474316236104,28.629647053541845,-803.9224237340746,0.0,0.0,44.131443243619394,0.0,0.0,-821.9694373927387,43.68133063827473,0.0,0.0,0.0,0.0,18.351366435664477,0,ALM-0019,2026-02-09 17:32:21
2026-02-09 17:29:21,0,5.0,22.59476522683388,283.5535080590412,28.789435131840094,3.504456138696837,3.688655241685638,6.835681640202661,0.6749993682307543,0.5891310339891679,17.584421402208235,23.31215922626178,-2.3766045667050246,10.012040757804106,34.77452294965776,37.576012742428375,56.98994036450549,35.32586675272668,33.39717360423609,41.396542557845756,43.641681277085496,35.5466586502326,38.153895671125504,42.771163105316305,41.45248769580906,39.981987676593974,501.2714078824678,1347.9481058015938,281.08043389294943,354.655582818083,29.036025640030047,32.49855308742535,34.413393570301764,0.7269625251375195,44.62953834804115,47.0331873712284,49.12424293760253,51.037864382352616,0.025400566842592082,0.43764040106773133,0.0,0.07045186550788896,-0.023675989267398685,0.0,-0.45921143393533126,0.0705781723518545,0.02466179117681984,0.08965091266510093,0.0,0.012581453870538568,-0.00019058810871455618,0.09288365619207463,-0.023480348127084497,0.016054467352368255,0.003710103350521328,947.1192952953816,-280.59504723513544,133.91947504429277,380.2406654190259,413.2033500890347,378.15141389661335,35.657541392488405,35.037711478991945,36.70482125260262,56.12054910625987,60.50235995831024,74.91723180105274,36.6632302202111,245.7875308573999,29.488307649399196,-1691.7907840746402,1652.8175355985834,0.0,-1451.0952399618293,2707.036017720959,0.0,-69.02228115582909,1374.3520116126858,4.32184204374375,12.20210468021877,2.4773847200976142,3.279363796776877,23.92754493837879,0,ALM-0020,2026-02-09 17:32:31
2026-02-09 17:29:21,11,3.0,25.322546282200875,112.42410529295756,9.950030896689109,11.354838463217963,10.575421317477755,18.671426778846087,5.067915002961459,1.8618577622748125,0.0,2.95421841485668,-2.507321271793651,1.04612799211537,34.28314342796542,45.21934794229933,104.31072472703586,46.969415640791574,43.27063585993382,63.66372257146525,51.72823591349017,66.14449749737659,61.11599617027589,109.78578506113139,101.61552430165165,102.03639704641849,1702.9237550588102,1779.0692037348508,1565.1693240033796,17.24132142549405,43.40175887494565,46.56808851665674,47.07256859000076,1.0046398334140665,1463.9806027565578,1395.5353621419815,1428.8334317729762,47.92182412735627,0.33358047451129297,0.4987448824183341,0.19387290232245125,0.10588254174181641,-0.42031349807819923,-0.27284950717046774,-0.48279661943355306,0.07775876857216436,0.8277893230792333,0.9584285555296491,0.487634401960267,0.14259410029736758,0.8364363472745049,1.0112622543491703,0.48988494902075735,0.14078664286665946,-0.10614226390839775,-199.01006243666015,-218.20210402141996,5.804817843886135,397.51749633493483,391.43338663632863,382.94553427630626,47.81768966702369,47.54835969456756,45.96412848306052,75.30157160053804,91.17778132328584,78.4594850237794,45.766474781818346,103.18082020809793,38.124364821337245,0.0,293181.91122606525,0.0,0.0,-35352.46111382743,0.0,296478.2184672611,-36048.62087837628,15.457966369235821,15.719807818444808,14.406382509482972,0.10345473532431174,31.30419507650354,0,ALM-0021,2026-02-09 17:32:41
2026-02-09 17:29:21,11,5.0,19.638739046043625,280.6791268131759,-3.582963085638079,3.567854576633646,3.4695651923642634,6.879057073285361,0.6886105414221914,0.7756991105131729,21.422042296996565,81.79318958485655,-2.1272518462811436,24.59804489563543,28.631403710646556,32.66087928605646,24.123896757612357,32.38500502881792,28.980561465867208,33.54998656449565,33.53028392287034,24.836540890152964,23.81247003476101,25.24492259922852,25.80777427862666,26.182867438273572,646.0553485480528,1394.6249029557532,31.13288191914203,492.6571173125902,22.249249312207603,24.328528156578095,30.051391522324575,0.6888358698139094,53.90155456189442,60.78226161020574,59.68716180974293,51.4685332920706,0.03827057232411547,0.46135624703030054,0.0,0.08764994887546117,-0.037089433432603194,0.0,-0.4446604554213917,0.08281357432287448,0.02407457412718793,0.09641530697023515,0.0,0.01895402447966275,0.0056764218880359886,0.08912532199352537,-0.01604235493973843,0.018046436974846862,-0.0032981000327240457,930.9580374658929,-433.5915618728955,152.07011508325922,412.17745295006023,384.61750213555416,391.8865851285359,29.514436427121336,31.225267107845987,29.419951893656204,61.81598609825412,66.29248067478588,58.12472027636957,26.38345608423744,277.61038265055123,26.63258608983228,-686.5599405507039,2584.0760298253363,0.0,-374.0421161001624,-577.1699203070626,0.0,1791.5738959521343,-970.5239288494465,5.646394061161606,12.026761533840041,0.0,4.789734834744255,23.12002191299963,0,ALM-0022,2026-02-09 17:32:51
2026-02-09 17:29:21,13,4.0,21.973899079329968,228.16376723799178,-10.150100048729739,4.104983106563209,4.339385522762611,8.198319222311062,1.1171825307304886,0.71745150774108,-0.41897228547959736,0.6982669088950667,-1.1848515063320493,0.41088123724370984,37.97760776327978,42.93939046024021,91.21260729712122,45.294710662200075,38.92345324236403,54.90822057846123,48.42192953811376,38.31884036158933,42.73719370139128,59.09834795271007,62.97687136901352,63.14115492357171,1275.143904356888,1285.0391241349223,1172.695336718296,8.71411376452181,29.245555078565825,40.422746161265685,39.15642709953845,0.4963197054245944,208.8635993456166,214.96772258190825,216.54080383223845,49.15115486712436,0.26253045444448103,0.4709830943512054,0.0,0.08649166566644738,-0.2590895621687722,0.0,-0.4967764693045158,0.08641193685083767,0.05433045821606042,0.09530933812985286,0.0,0.01853332338509358,0.05203248507945949,0.09184088181252711,-0.0039306364425782695,0.017730816653102752,-0.05044026829361414,289.46406482155345,-639.5176799334615,226.76921369906063,403.38811922980466,408.71368582356,395.0693740097684,39.493778066437415,39.245956745000626,39.40984694369897,49.39668290232899,53.05022523643222,47.7663216290065,32.66338664858366,253.0236956216185,27.23148065973224,0.0,17080.800599689737,0.0,0.0,-16324.869032190541,0.0,17739.232872949942,-16262.481702615427,11.366543072887014,11.758818232197147,10.929985755463509,0.09849949423439455,30.497228190756537,0,ALM-0023,2026-02-09 17:33:01
2026-02-09 17:29:21,11,5.0,22.499984158386457,309.6587636143434,-26.218191957538636,2.0034092475683902,2.0831635128411397,2.6835983332781344,0.9423428639220456,0.20522074655467282,23.70154471493412,23.496060826861843,21.3091838334253,0.09895280159920938,33.40429938589535,39.31536709651808,47.18004536376727,40.6381986026323,38.03821546526434,43.31729027803268,46.807786394757386,35.80273004297942,34.865712871370974,37.528838518242765,38.36431712305243,40.61332094135765,121.33944030639402,147.7182189730941,100.84304330570491,16.76675496485313,29.297031644343175,36.77535804959714,36.912016099823454,0.6819342239369811,6.58285462605583,6.630913025095407,8.285246341479482,50.445352374266214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002944509966077742,-0.0027016348243761516,-0.012132407770963225,0.001548412977272437,-0.002998027267297313,-5.765842377671335,-23.108820505901374,2.4554278743409768,386.7429261812556,391.07330621037727,404.6113224908365,35.11681887381299,35.7372157163422,36.47866355700879,73.93420586374285,78.50893073866605,67.75131216347799,35.66825546694129,319.91739149891947,32.838688016406316,-1037.799009673689,0.0,0.0,-1012.9425485926329,0.0,0.0,-1019.4049963951387,-1011.4610558368289,0.0,0.0,0.0,0.0,26.235572127340095,0,ALM-0024,2026-02-09 17:33:11
2026-02-09 17:29:21,13,5.0,23.84702578184817,227.72426435904532,-7.802865113849794,2.4013086544599402,2.3802043687053898,4.969326888635783,0.5047793021068054,0.5702150153975526,24.07596813003912,22.964457380017443,23.42623462097048,0.0,32.65095090212383,40.66031556363474,62.912082033480154,41.739329503988955,37.568143311071616,46.68990607649772,48.63814588018005,36.10890291470637,41.06708120784098,48.44564739621778,47.70087913671865,48.38924175307203,198.67445039014675,305.57702659894966,120.61643232405575,51.401405179941314,30.437755709576443,40.11914554827725,37.01102282111284,0.5987660376219036,8.045109019798764,10.400590449363817,10.624422645594777,52.06939703013332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023415634980789076,0.03778562950319697,0.0,0.006652023147203267,-0.0032222202374702666,-0.00273966690362146,-0.012313742092566566,0.0013817150245070166,-0.004452620720031721,-8.16302857015121,-21.157137625622,2.7989354550852696,418.19762990276223,392.9577297497151,403.1754883269562,34.63116359925296,36.15590012058692,36.670777799070336,46.807304250696845,55.009277673486345,50.06955151990286,37.903928393257786,240.24955179004704,31.929683500292946,-1092.2169772546013,0.0,0.0,-1624.2364705600467,0.0,0.0,-1007.3039623665184,-1489.2003731665704,1.0508943002139786,2.6023265944508225,0.0,0.987024852667449,28.721241626700493,0,ALM-0025,2026-02-09 17:33:21
2026-02-09 17:29:21,0,3.0,25.842358104920407,92.95676481279092,-1.5466802908741715,3.721115236916851,4.339177208076496,6.951279931332474,1.657635757255645,0.6718713852962384,-0.10311249849597695,1.5421407908862428,-1.280596609219124,0.5970637916261526,36.723429491698994,46.47799890282849,77.00195766637404,43.87117764948677,37.767634947563316,49.81211974106597,52.38536025922593,46.40626351064573,44.25352264103553,60.16855803027679,63.62559158070514,63.051750136745,1214.1713061343185,1302.0909427913396,1239.12159891819,5.932264756761897,35.27741896803742,39.26260526932155,36.37028712536534,0.570227348127522,92.77615426599755,123.30556771799186,91.70509203548414,52.17697470172329,0.19539288809823588,0.50593919761499,0.03589632231541985,0.1287378660298798,-0.19976902240484112,-0.033429942016993175,-0.490356347737149,0.13083460884336526,0.04106320209851377,0.10654625518726,0.007102237019823945,0.026771185644046902,0.03745682890230761,0.10720601930607207,0.006876750524502443,0.026039607742923715,-0.0372869473645313,-69.61242835196545,-86.37007055643512,3.1114494821125174,411.0671430308667,406.6637490375599,405.1170291076064,36.37284039673281,39.068481670450325,40.31244772257529,64.0033344557189,76.83593652650345,98.99813715904656,47.000710563681906,97.12434660505886,33.266531419750855,0.0,13091.159749017108,0.0,0.0,-13641.201100837836,0.0,13234.49320637683,-13290.811595389481,10.94198015778244,10.979524887182167,11.457668951829714,0.0,28.63535159182377,0,ALM-0026,2026-02-09 17:33:31
2026-02-09 17:29:21,21,5.0,15.394850865025647,82.16685322129361,-1.7499610763273565,3.2342644765727364,3.3286364265259087,5.296816650900823,0.4003819629830643,0.5010078831552327,11.735108206185023,43.582143638450454,-0.4131584688484415,11.975533593279131,24.369527473193685,35.91568479882938,82.83597126953158,33.50722000655907,40.61554908735227,47.287021601008746,43.03447067437043,34.53401983090325,36.97651115580401,51.51913169393198,50.810974969770456,50.167435188428996,859.5470742415051,1287.7067355795766,247.68865405966332,490.6686164436122,23.112498296285835,34.0678244446538,40.32186739832623,0.5180073725992532,39.76202557135062,41.86719116502242,41.69522587172363,48.978118876222894,0.020636679019990115,0.1598525009283758,0.0,0.04016763053457398,-0.02107662219024006,0.0,-0.15458163476645853,0.038884047832826014,0.010582256856806771,0.03029437315413793,0.0,0.008543153396834731,0.001130188277612544,0.032281842343144906,-0.014482634158660513,0.01019637900830977,-0.0049059475496412135,262.79063712425534,-289.69002508372046,73.49438316155002,388.06623616407495,408.24812748325076,404.89529872710807,39.47403471543457,38.045971919319435,37.79411137793613,40.611793832985626,44.96753151111209,42.10087284944004,31.70592900929101,90.99108023658233,25.910171793015557,-994.3945040993364,1513.0131867373536,0.0,-1372.2957897891117,-476.056308141135,0.0,430.54360021799516,-1776.5727887306107,7.2211626807645555,11.622233218081865,2.232215162747642,4.288839613534638,17.427292886200377,0,ALM-0027,2026-02-09 17:33:41
2026-02-09 17:29:21,21,5.0,10.453105126402237,95.16965626761821,-77.75608041121758,3.4662144849315495,3.5548357830188153,6.307095530934976,1.2448488514751657,0.3921480132816669,86.18751828951629,88.10130130920888,84.24471692866582,0.0,18.71927081674442,28.510882756804545,26.06808622600541,28.76346171505893,25.78363131394407,35.68726492376475,39.54606453579224,24.361340943499293,21.436029625282707,27.92337543607502,26.82009996588701,29.26356663103691,5.50827497816181,17.156151224541137,0.0,5.319811348068741,13.455504713297666,22.12528186592251,28.151757862944443,0.5213360564322748,10.401801749134808,13.536084207061023,12.207050867133933,48.42925815745443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01794186973060477,0.04017642040266472,0.0,0.008081485790931505,-0.003538624552739989,-0.0035057261834080403,-0.012465382534356795,0.0013880315254143274,-0.005949623193429561,-11.617694473468882,-28.519482183670497,2.1709866927734236,418.78953535195694,391.23533588317196,389.375930307326,28.090924038417093,27.756303797256848,27.799357213900734,33.93512244516102,38.64645994479092,35.11414519594054,27.88143943568791,181.38358699834103,21.821993967783335,-1283.9910739302004,0.0,0.0,-1970.0889923370419,0.0,0.0,-1261.7364368447004,-1947.7519594053213,0.0,0.0,0.0,0.0,12.251344078480532,0,ALM-0028,2026-02-09 17:33:51
